,lugar_accidente,pais
4,Over the North Sea,no encontrado
14,Off Northern Germany,no encontrado
18,Off western Denmark,no encontrado
20,Over the Mediterranean,no encontrado
51,"Mendotta, Minnisota",no encontrado
53,Off Gibraltar,no encontrado
65,North Atlantic Ocean,no encontrado
87,Over the Mediterranean Sea,no encontrado
90,Over the English Channel,no encontrado
96,"Near Tiflis, Georgia, USSR",no encontrado
109,English Channel,no encontrado
110,"Rossaugpt, Czechoslovakia",no encontrado
131,Atlantic Ocean,no encontrado
136,Over the Gulf of Finland,no encontrado
139,"Near Marseille,France",no encontrado
142,"L'Hospitalet, Ariège",no encontrado
179,Off Morocco,no encontrado
185,"Tököl, Pest Hungary",no encontrado
210,"Terranova Pausania, East Sardinia",no encontrado
228,"Iglau, Czechoslovakia",no encontrado
245,Off Spain,no encontrado
252,"Near Sandoway, Burma",no encontrado
272,Off Algiers,no encontrado
274,"Colvin Park, Ilinois",no encontrado
317,Aegean Sea,no encontrado
319,"Near Ljubljana, Yugoslavia",no encontrado
325,"Near Kharkov, Ukraine, USSR",no encontrado
364,"Off Point Sur, Californiia",no encontrado
392,Gulf of Finland,no encontrado
405,"Near Cordillera, Boliva",no encontrado
409,South Atlantic Ocean,no encontrado
426,"Off Channel Islands, Jersey",no encontrado
428,"Ciudad Serdan,Mexico",no encontrado
445,"Off Dakar, French West Africa",no encontrado
458,"Bathurst, Gambia",no encontrado
464,Desertores Island Región de Los Lagos,no encontrado
466,"Off Lae, New Guinea",no encontrado
476,"Palembang, Netherlands Indies",no encontrado
478,Off Western Africa,no encontrado
488,"Kasperske Hory, Czechoslovakia",no encontrado
491,"Pago Pago, U.S. Samoa",no encontrado
497,Mediterranean Sea,no encontrado
499,"Near Wawona, Cailifornia",no encontrado
518,Pacific Ocean between Manila and Guam,no encontrado
530,"Off Bathurst, Gambia",no encontrado
535,"Channel Islands, Jersey",no encontrado
549,Atlantic Ocean between N.Y. and Bermuda,no encontrado
561,"Vlissingen, The Netherlands",no encontrado
573,Off Malta-Luqa,no encontrado
578,Gulf of Oman,no encontrado
584,Gulf of Tonkin,no encontrado
587,"Gospic,,Coatia",no encontrado
611,Sea of Japan,no encontrado
616,"Coen, Australila",no encontrado
629,"Kupang, Timor",no encontrado
630,"Near Kupang, Timor",no encontrado
634,Indian Ocean,no encontrado
649,Off West Africa,no encontrado
654,"Botwood, Newfoundland",no encontrado
666,"Near Paramarino, Dutch Guyana",no encontrado
667,"Off the Brazilian coast, Atlantic Ocean",no encontrado
670,"Near Gander, Newfoundland",no encontrado
677,"Off Port Moresby, New Guinea",no encontrado
678,Off the coast of France,no encontrado
680,"Noumea, New Caledonia",no encontrado
700,Eastern Libya,no encontrado
704,"Port Moresby, New Guinea",no encontrado
709,"Belgrad, Yugoslavia",no encontrado
714,New Guinea,no encontrado
731,"Funafuti, Gilbert Islands, Pacific Ocean",no encontrado
737,"Near Lidköping, Västergötland, Swden",no encontrado
746,Bosnia,no encontrado
779,"Coral Sea, off Australia",no encontrado
788,"Manus Island, New Guinea",no encontrado
791,"Iran Jayas, New Guinea",no encontrado
792,"Off Drewin, Ivory Coast",no encontrado
803,"Fort de France, Martinique",no encontrado
806,"Near Milne Bay, New Guinea",no encontrado
816,"Timor Sea, Atlantic Ocean",no encontrado
827,Himalayas,no encontrado
830,Near Jacquinot Bay New Guinea,no encontrado
833,Off the Florida coast,no encontrado
834,"Off Smyrna, Bahamas",no encontrado
837,"Bangui, French Equatorial Africa",no encontrado
851,"Near Prague, Czechoslovakia",no encontrado
856,"Off Ceylon, Cocos Islands, Indian Ocean",no encontrado
861,"Pindi-Khut ,India",no encontrado
868,Off Malaya,no encontrado
875,Off the Panama coast,no encontrado
876,"Bassein, Burma",no encontrado
895,Near Hong Kong International Airport,no encontrado
898,"Stephenville, Newfoundland",no encontrado
900,"Apeldoorn, The Netherlands",no encontrado
912,North Pacific Ocean,no encontrado
919,"Caribbean, Atlantic Ocean",no encontrado
938,Hong Kong,no encontrado
948,"China Sea, Pacific Ocean",no encontrado
949,"Near Georgia, USSR",no encontrado
970,"Black Sea, Gulf of Karkinitsky",no encontrado
971,"Near Eaeka, French Cameroons",no encontrado
973,"Vichy ,France",no encontrado
983,"Bahrain, Persian Gulf",no encontrado
986,"Ocean, 800 miles east of Newfoundland",no encontrado
1001,"Montenegrin Mountains, Yugoslavia",no encontrado
1018,"Atlantic Ocean, NE of Bermuda",no encontrado
1038,Territory of New Guinea,no encontrado
1039,Near Irkutsk Russia,no encontrado
1041,"Near Magazini, Belgian Congo (Zaire)",no encontrado
1047,Isle of Man,no encontrado
1053,"Djiring, French Indo-China",no encontrado
1055,Pacific Ocean between Hong Kong and Macao,no encontrado
1060,"1,200 miles off Dakar, Atlantic Ocean",no encontrado
1064,"Near Elizabethville, Belgium Congo",no encontrado
1068,"Near Yevlakh, Azerbaijan, USSR",no encontrado
1071,"Georgian SSR, USSR",no encontrado
1084,"Basalt Island, Hong Kong",no encontrado
1094,"Atlantic Ocean, off Bermuda",no encontrado
1098,"Trinity Bay, Newfoundland",no encontrado
1105,"Braemar Resevoir, Hong Kong",no encontrado
1112,"Sibuyan Sea, off the Philippine island of Elalat",no encontrado
1133,"Leopoldville, Zaire",no encontrado
1138,"San Miguel Island, Azores",no encontrado
1150,"Washington, D.C.",no encontrado
1159,"Iloilo,Philippines",no encontrado
1160,"Near Snag, Yukon Territory",no encontrado
1173,"Lagens Air Force Base, Azores",no encontrado
1178,Atlantic Ocean off Florida,no encontrado
1180,Off Bahrain,no encontrado
